relative_path,size_bytes,sha256
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_691.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_692.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_693.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_694.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_695.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_696.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_697.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_698.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_699.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_7.png,252,0c5328f013994ac48ddd5f99d417fc9e4b83b6374d2c84a391f7688c9fbf1b68
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_70.png,315,c3859748295b9eabbe788ad79a9d18af53e2cea8ecc051d36b84bfe0c6a40957
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_700.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_701.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_702.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_703.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_704.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_705.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_706.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_707.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_708.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_709.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_71.png,315,c3859748295b9eabbe788ad79a9d18af53e2cea8ecc051d36b84bfe0c6a40957
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_710.png,339,94dac8535a146f9add31db8da4f6aaeb74031f1a87dfa178b6bda55dd5ba546e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_711.png,339,94dac8535a146f9add31db8da4f6aaeb74031f1a87dfa178b6bda55dd5ba546e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_712.png,339,94dac8535a146f9add31db8da4f6aaeb74031f1a87dfa178b6bda55dd5ba546e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_713.png,339,94dac8535a146f9add31db8da4f6aaeb74031f1a87dfa178b6bda55dd5ba546e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_714.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_715.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_716.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_717.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_718.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_719.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_72.png,310,ca7f23f4063774c5e62fb1270bde9262d0f24f64e66c4420e373555987eb8ae9
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_720.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_721.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_722.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_723.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_724.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_725.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_726.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_727.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_728.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_729.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_73.png,343,efdbe91e088e86d289f4c5363d324c84fb0a487bab57ed1b9ff0f2267de949fa
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_730.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_731.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_732.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_733.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_734.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_735.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_736.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_737.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_738.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_739.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_74.png,343,efdbe91e088e86d289f4c5363d324c84fb0a487bab57ed1b9ff0f2267de949fa
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_740.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_741.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_742.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_743.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_744.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_745.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_746.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_747.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_748.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_749.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_75.png,351,b75540f54d0befe2650c6a9cb0ad5cb868f22ed6ad1b66f2db2270dac40852ce
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_750.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_751.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_752.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_753.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_754.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_755.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_756.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_757.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_758.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_759.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_76.png,364,d635645dddd8a70dccb8eedd6aca5e6e8a4775944441277e17c5bb82f71b8ee6
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_760.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_761.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_762.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_763.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_764.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_765.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_766.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_767.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_768.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_769.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_77.png,398,94571bcc357ac74ba1b51c598a7fbd2737c7429f0112e2016db6178fa15f7eaf
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_770.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_771.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_772.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_773.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_774.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_775.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_776.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_777.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_778.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_779.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_78.png,398,94571bcc357ac74ba1b51c598a7fbd2737c7429f0112e2016db6178fa15f7eaf
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_780.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_781.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_782.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_783.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_784.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_785.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_786.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_787.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_788.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_789.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_79.png,398,94571bcc357ac74ba1b51c598a7fbd2737c7429f0112e2016db6178fa15f7eaf
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_790.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_791.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_792.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_793.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_794.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_795.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_796.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_797.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_798.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_799.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_8.png,248,5a9b3b74dd7ce4b17a364cdfd10329de31ee7bcbba3eefe808ac0e19f0a43272
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_80.png,397,4ded3dcc4e80cb810c26a07ebfa367a17dcc39fcbb161c8cf707e8cfb9e9c179
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_800.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_801.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_802.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_803.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_804.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_805.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_806.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_807.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_808.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_809.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_81.png,384,0c43bf5eb142686792af7ac63ecff68dbe6a6d7293494c7d8f8e2e02c3d89148
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_810.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_811.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_812.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_813.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_814.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_815.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_816.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_817.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_818.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_819.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_82.png,373,f6fc7d40a28da955e8726afd1616dfb4a9c2e76f767191d7f8c25933d0abc0e0
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_820.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_821.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_822.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_823.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/OriginalData/Mask_mix/Label_824.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
